id,taxonID,nameAccordingTo,scientificName,acceptedNameUsage,acceptedNameUsageID,parentNameUsageID,kingdom,phylum,class,order,family,subfamily,genus,subgenus,specificEpithet,infraspecificEpithet,taxonRank,scientificNameAuthorship,taxonomicStatus,language,references,TaxonomicOrder_Pelham,taxonRemarks,grank,srank,SGCN,concatenate
VBS:1,VBS:1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Battus philenor,Battus philenor,VBS:1,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilioninae,Battus,,philenor,,species,"(Linnaeus, 1771)",accepted,EN,,335,"|{conservation_status:{grank:,srank:SNA,sgcn:}}",,SNA,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}"
VBS:2,VBS:2,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Papilio polyxenes,Papilio polyxenes,VBS:2,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilioninae,Papilio,Papilio,polyxenes,,species,"Fabricius, 1775",accepted,EN,,345,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:3,VBS:3,,Pterourus canadensis,Papilio canadensis,VBS:3.2,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,,Pterourus,,canadensis,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:3.2,VBS:3.2,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Papilio canadensis,Papilio canadensis,VBS:3.2,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilioninae,Papilio,Pterourus,canadensis,,species,"(Rothschild & Jordan, 1906)",accepted,EN,,366,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:3.1,VBS:3.1,,Pterourus solstitius,Papilio solstitius,VBS:3.3,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,,Pterourus,,solstitius,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:3.3,VBS:3.3,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. | DeRoller, C. J., Wang, X., Dupuis, J. R., & Schmidt, B. C. (2025). A cryptic new species of tiger swallowtail (Lepidoptera, Papilionidae) from eastern North America. ZooKeys, 1228, 69-97.",Papilio solstitius,Papilio solstitius,VBS:3.3,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilioninae,Papilio,Pterourus,solstitius,,species,"DeRoller, Wang, Dupuis & Schmidt, 2025",accepted,EN,,369,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:4,VBS:4,,Pterourus glaucus,Papilio glaucus,VBS:4.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,,Pterourus,,glaucus,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:4.1,VBS:4.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Papilio glaucus,Papilio glaucus,VBS:4.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilioninae,Papilio,Pterourus,glaucus,,species,"(Linnaeus, 1758)",accepted,EN,,364,"|{conservation_status:{grank:,srank:S3,sgcn:}}",,S3,,"|{conservation_status:{grank:,srank:S3,sgcn:}}"
VBS:5,VBS:5,,Pterourus troilus,Papilio troilus,VBS:5.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,,Pterourus,,troilus,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:5.1,VBS:5.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Papilio troilus,Papilio troilus,VBS:5.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilioninae,Papilio,Pterourus,troilus,,species,"(Linnaeus, 1758)",accepted,EN,,359,"|{conservation_status:{grank:,srank:S1,sgcn:}}",,S1,,"|{conservation_status:{grank:,srank:S1,sgcn:}}"
VBS:6,VBS:6,,Heraclides cresphontes,Papilio cresphontes,VBS:6.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,,Heraclides,,cresphontes,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:6.1,VBS:6.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Papilio cresphontes,Papilio cresphontes,VBS:6.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilioninae,Papilio,Heraclides,cresphontes,,species,"(Cramer, 1777)",accepted,EN,,352,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:7,VBS:7,,Pyrisitia lisa,Eurema lisa,VBS:7.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,,Pyrisitia,,lisa,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:7.1,VBS:7.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. | Leong, J.V. et al. (2025), Around the World in 26 Million Years: Diversification and Biogeography of Pantropical Grass-Yellow Eurema Butterflies (Pieridae: Coliadinae). J Biogeogr, 52: e15107. https://doi.org/10.1111/jbi.15107",Eurema lisa,Eurema lisa,VBS:7.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Coliadinae,Eurema,Eurema,lisa,,species,"(Boisduval & Le Conte, [1830])",accepted,EN,,376,"|{conservation_status:{grank:,srank:SNA,sgcn:}}",,SNA,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}"
VBS:8,VBS:8,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Colias philodice,Colias philodice,VBS:8,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Coliadinae,Colias,,philodice,,species,"Godart, 1819",accepted,EN,,401,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:9,VBS:9,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Colias eurytheme,Colias eurytheme,VBS:9,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Coliadinae,Colias,,eurytheme,,species,"Boisduval, 1832",accepted,EN,,402,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:10,VBS:10,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Colias interior,Colias interior,VBS:10,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Coliadinae,Colias,,interior,,species,"Scudder, 1862",accepted,EN,,403,"|{conservation_status:{grank:,srank:S3,sgcn:}}",,S3,,"|{conservation_status:{grank:,srank:S3,sgcn:}}"
VBS:10.1,VBS:10.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Phoebis sennae,Phoebis sennae,VBS:10.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Coliadinae,Phoebis,,sennae,,species,"Linnaeus, 1758",accepted,EN,https://www.e-butterfly.org/ebapp/en/checklists/view/109860,412,"|{conservation_status:{grank:,srank:SNR,sgcn:}}",,SNR,,"|{conservation_status:{grank:,srank:SNR,sgcn:}}"
VBS:11,VBS:11,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Pieris oleracea,Pieris oleracea,VBS:11,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pierinae,Pieris,,oleracea,,species,"(T. Harris, 1829)",accepted,EN,,451,"|{conservation_status:{grank:,srank:S4,sgcn:}}",,S4,,"|{conservation_status:{grank:,srank:S4,sgcn:}}"
VBS:12,VBS:12,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Pieris virginiensis,Pieris virginiensis,VBS:12,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pierinae,Pieris,,virginiensis,,species,"W. H. Edwards, 1870",accepted,EN,,452,"|{conservation_status:{grank:G4,srank:S3,sgcn:1}}",G4,S3,1,"|{conservation_status:{grank:G4,srank:S3,sgcn:1}}"
VBS:13,VBS:13,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Pieris rapae,Pieris rapae,VBS:13,,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pierinae,Pieris,,rapae,,species,"(Linnaeus, 1758)",accepted,EN,,448,"|{conservation_status:{grank:,srank:SNA,sgcn:}}",,SNA,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}"
VBS:14,VBS:14,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Feniseca tarquinius,Feniseca tarquinius,VBS:14,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Miletinae,Feniseca,,tarquinius,,species,"(Fabricius, 1793)",accepted,EN,,453,"|{conservation_status:{grank:,srank:S4,sgcn:}}",,S4,,"|{conservation_status:{grank:,srank:S4,sgcn:}}"
VBS:15,VBS:15,,Lycaena phlaeas,Lycaena hypophlaeas,VBS:15.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Lycaena,,phlaeas,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:15.1,VBS:15.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Lycaena hypophlaeas,Lycaena hypophlaeas,VBS:15.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lycaeninae,Lycaena,,hypophlaeas,,species,"(Boisduval, 1852)",accepted,EN,,454,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:16,VBS:16,,Lycaena hyllus,Tharsalea hyllus,VBS:16.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Lycaena,,hyllus,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:16.1,VBS:16.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Tharsalea hyllus,Tharsalea hyllus,VBS:16.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lycaeninae,Tharsalea,Epidemia,hyllus,,species,"(Cramer, 1775)",accepted,EN,,456,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:17,VBS:17,,Lycaena epixanthe,Tharsalea epixanthe,VBS:17.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Lycaena,,epixanthe,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:17.1,VBS:17.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Tharsalea epixanthe,Tharsalea epixanthe,VBS:17.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lycaeninae,Tharsalea,,epixanthe,,species,"(Boisduval & Le Conte,1835)",accepted,EN,,459,"|{conservation_status:{grank:G4,srank:S2,sgcn:1}}",G4,S2,1,"|{conservation_status:{grank:G4,srank:S2,sgcn:1}}"
VBS:18,VBS:18,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium acadica,Satyrium acadica,VBS:18,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,Satyrium,acadica,,species,"(W. H. Edwards, 1862)",accepted,EN,,520,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:19,VBS:19,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium titus,Satyrium titus,VBS:19,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,,titus,,species,"(Fabricius, 1793)",accepted,EN,,509,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:131,VBS:131,,Harkenclenus titus,Satyrium titus,VBS:19,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Harkenclenus,,titus,,species,,invalid,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:20,VBS:20,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium calanus,Satyrium calanus,VBS:20,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,,calanus,,species,"(Hübner, [1809])",accepted,EN,,518,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:21,VBS:21,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium caryaevorus,Satyrium caryaevorus,VBS:21,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,,caryaevorus,,species,"(McDunnough, 1942)",accepted,EN,,517,"|{conservation_status:{grank:,srank:S3,sgcn:}}",,S3,,"|{conservation_status:{grank:,srank:S3,sgcn:}}"
VBS:135,VBS:135,,Strymon caryaevorus,Strymon caryaevorus,VBS:21,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Strymon,,caryaevorus,,species,,invalid,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:21.1,VBS:21.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium edwardsii ,Satyrium edwardsii ,VBS:21.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,,edwardsii,,species,"(Grote and Robinson, 1867)",accepted,EN,,519,"|{conservation_status:{grank:G4,srank:S1,sgcn:1}}",G4,S1,1,"|{conservation_status:{grank:G4,srank:S1,sgcn:1}}"
VBS:22,VBS:22,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium liparops,Satyrium liparops,VBS:22,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,,liparops,,species,"(Le Conte, 1833)",accepted,EN,,516,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:22.1,VBS:22.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium favonius ontario,Satyrium favonius ontario,VBS:22.1,VBS:22.2,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,,favonius,ontario,subspecies,"(W. H. Edwards, 1868)",accepted,EN,https://www.e-butterfly.org/ebapp/en/checklists/view/117328,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}",,SNA,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}"
VBS:22.2,VBS:22.2,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Satyrium favonius,Satyrium favonius,VBS:22.2,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Satyrium,,favonius,,species,"(J.E. Smith, 1797)",accepted,EN,https://www.e-butterfly.org/ebapp/en/checklists/view/117328,512,"|{conservation_status:{grank:,srank:SNA,sgcn:}}",,SNA,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}"
VBS:23,VBS:23,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Callophrys gryneus,Callophrys gryneus,VBS:23,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Callophrys,,gryneus,,species,"(Hübner, [1819])",accepted,EN,,481,"|{conservation_status:{grank:G5,srank:S3,sgcn:1}}",G5,S3,1,"|{conservation_status:{grank:G5,srank:S3,sgcn:1}}"
VBS:24,VBS:24,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Callophrys augustinus,Callophrys augustinus,VBS:24,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Callophrys,,augustinus,,species,"(Westwood, 1852)",accepted,EN,,494,"|{conservation_status:{grank:,srank:S3,sgcn:}}",,S3,,"|{conservation_status:{grank:,srank:S3,sgcn:}}"
VBS:25,VBS:25,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Callophrys irus,Callophrys irus,VBS:25,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Callophrys,,irus,,species,"(Godart, [1824])",accepted,EN,,489,"|{conservation_status:{grank:,srank:S1,sgcn:}}",,S1,,"|{conservation_status:{grank:,srank:S1,sgcn:}}"
VBS:26,VBS:26,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Callophrys henrici,Callophrys henrici,VBS:26,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Callophrys,,henrici,,species,"(Grote & Robinson, 1867)",accepted,EN,,490,"|{conservation_status:{grank:,srank:SU,sgcn:}}",,SU,,"|{conservation_status:{grank:,srank:SU,sgcn:}}"
VBS:26.1,VBS:26.1,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Callophrys lanoraieensis ,Callophrys lanoraieensis ,VBS:26.1,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Callophrys,,lanoraieensis,,species,"(Sheppard, 1934)",accepted,EN,https://www.e-butterfly.org/ebapp/en/checklists/view/124294,488,"|{conservation_status:{grank:G4,srank:S1,sgcn:1}}",G4,S1,1,"|{conservation_status:{grank:G4,srank:S1,sgcn:1}}"
VBS:27,VBS:27,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Callophrys niphon,Callophrys niphon,VBS:27,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Callophrys,,niphon,,species,"(Hübner, [1819])",accepted,EN,,487,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:122,VBS:122,,Incisalia niphon,Callophrys niphon,VBS:27,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Incisalia,,niphon,,species,,synonym,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:28,VBS:28,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Strymon melinus,Strymon melinus,VBS:28,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Strymon,,melinus,,species,"Hübner, 1818",accepted,EN,,539,"|{conservation_status:{grank:,srank:S2S3,sgcn:}}",,S2S3,,"|{conservation_status:{grank:,srank:S2S3,sgcn:}}"
VBS:28.5,VBS:28.5,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Calycopis cecrops,Calycopis cecrops,VBS:28.5,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Calycopis,,cecrops,,species,"(Fabricius, 1793)",accepted,EN,https://www.e-butterfly.org/ebapp/en/checklists/view/150499,556,"|{conservation_status:{grank:,srank:SNA,sgcn:}}",,SNA,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}"
VBS:29,VBS:29,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Parrhasius m-album,Parrhasius m-album,VBS:29,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Parrhasius,,m-album,,species,"(Boisduval & Le Conte, [1833]) (1793)",accepted,EN,,564,"|{conservation_status:{grank:,srank:SNA,sgcn:}}",,SNA,,"|{conservation_status:{grank:,srank:SNA,sgcn:}}"
VBS:30,VBS:30,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Erora laeta,Erora laeta,VBS:30,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinae,Erora,,laeta,,species,"(W. H. Edwards, 1862)",accepted,EN,,504,"|{conservation_status:{grank:G2,srank:S2,sgcn:1}}",G2,S2,1,"|{conservation_status:{grank:G2,srank:S2,sgcn:1}}"
VBS:31,VBS:31,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Cupido comyntas,Cupido comyntas,VBS:31,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Polyommatinae,Cupido,Everes,comyntas,,species,"(Godart, [1824])",accepted,EN,,611,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:124,VBS:124,,Elkalyce comyntas,Cupido comyntas,VBS:31,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Elkalyce,,comyntas,,species,,invalid,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
VBS:32,VBS:32,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Celastrina lucia,Celastrina lucia,VBS:32,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Polyommatinae,Celastrina,,lucia,,species,"(W. Kirby, 1837)",accepted,EN,,600,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:33,VBS:33,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Celastrina serotina,Celastrina serotina,VBS:33,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Polyommatinae,Celastrina,,serotina,,species,"Pavulaan & D. Wright, 2005",accepted,EN,,606,"|{conservation_status:{grank:,srank:S4,sgcn:}}",,S4,,"|{conservation_status:{grank:,srank:S4,sgcn:}}"
VBS:34,VBS:34,"Pelham, J. (2025). A Catalogue of the Butterflies of the United States and Canada. Revised Oct. 2025. ",Celastrina neglecta,Celastrina neglecta,VBS:34,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Polyommatinae,Celastrina,,neglecta,,species,"(W. H. Edwards, 1862)",accepted,EN,,607,"|{conservation_status:{grank:,srank:S5,sgcn:}}",,S5,,"|{conservation_status:{grank:,srank:S5,sgcn:}}"
VBS:128,VBS:128,,Cyaniris neglecta,Celastrina neglecta,VBS:34,,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,Cyaniris,,neglecta,,species,,invalid,EN,,,"|{conservation_status:{grank:,srank:,sgcn:}}",,,,"|{conservation_status:{grank:,srank:,sgcn:}}"
